
0it [00:00, ?it/s]
15671it [2:59:20,  2.68s/it]
15672it [2:59:24,  2.92s/it]
15673it [2:59:27,  3.01s/it]
15674it [2:59:29,  2.70s/it]
15675it [2:59:31,  2.50s/it]
15676it [2:59:34,  2.62s/it]
15677it [2:59:35,  2.34s/it]
15678it [2:59:39,  2.72s/it]
15679it [2:59:40,  2.25s/it]
15680it [2:59:47,  3.67s/it]
15681it [2:59:49,  3.11s/it]
15682it [2:59:51,  2.82s/it]
15683it [2:59:54,  2.79s/it]
15684it [2:59:55,  2.43s/it]
15685it [2:59:58,  2.45s/it]
15686it [3:00:01,  2.51s/it]
15687it [3:00:04,  2.63s/it]
15688it [3:00:07,  3.03s/it]
15689it [3:00:12,  3.47s/it]
15690it [3:00:14,  3.11s/it]
15691it [3:00:18,  3.36s/it]
15692it [3:00:19,  2.49s/it]
15693it [3:00:19,  1.90s/it]
15694it [3:00:20,  1.49s/it]
15695it [3:00:20,  1.18s/it]
15696it [3:00:21,  1.12s/it]
15697it [3:00:22,  1.08it/s]
15698it [3:00:22,  1.24it/s]
15699it [3:00:23,  1.06it/s]
15700it [3:00:24,  1.22it/s]
15701it [3:00:24,  1.36it/s]
15702it [3:00:25,  1.49it/s]
15703it [3:00:25,  1.64it/s]
15704it [3:00:26,  1.78it/s]
15705it [3:00:29,  1.40s/it]
15706it [3:00:30,  1.12s/it]
15707it [3:00:32,  1.47s/it]
15708it [3:00:33,  1.17s/it]
15709it [3:00:33,  1.05it/s]
15710it [3:00:33,  1.24it/s]
15711it [3:00:35,  1.11it/s]
15712it [3:00:38,  1.66s/it]
15713it [3:00:41,  2.02s/it]
15714it [3:00:44,  2.29s/it]
15715it [3:00:49,  3.26s/it]
15716it [3:00:52,  3.10s/it]
15717it [3:00:55,  3.07s/it]
15718it [3:00:57,  2.84s/it]
15719it [3:01:00,  2.80s/it]
15720it [3:01:03,  2.82s/it]
15721it [3:01:06,  2.77s/it]
15722it [3:01:09,  2.91s/it]
15723it [3:01:11,  2.70s/it]
15724it [3:01:17,  3.58s/it]
15725it [3:01:19,  3.10s/it]
15726it [3:01:19,  2.40s/it]
15727it [3:01:22,  2.39s/it]
15728it [3:01:28,  3.46s/it]
15729it [3:01:30,  3.20s/it]
15730it [3:01:31,  2.54s/it]
15731it [3:01:36,  3.05s/it]
15732it [3:01:38,  2.95s/it]
15733it [3:01:41,  3.03s/it]
15734it [3:01:45,  3.17s/it]
15735it [3:01:48,  3.27s/it]
15736it [3:01:52,  3.29s/it]
15737it [3:01:55,  3.23s/it]
15738it [3:01:57,  2.92s/it]
15739it [3:02:00,  2.99s/it]
15740it [3:02:04,  3.11s/it]
15741it [3:02:07,  3.21s/it]
15742it [3:02:08,  2.39s/it]
15743it [3:02:11,  2.57s/it]
15744it [3:02:12,  2.38s/it]
15745it [3:02:22,  4.66s/it]
15746it [3:02:25,  4.13s/it]
15747it [3:02:26,  3.19s/it]
15748it [3:02:27,  2.44s/it]
15749it [3:02:30,  2.46s/it]
15750it [3:02:30,  2.00s/it]
15751it [3:02:33,  2.06s/it]
15752it [3:02:34,  1.93s/it]
15753it [3:02:36,  1.90s/it]
15754it [3:02:39,  2.07s/it]
15755it [3:02:42,  2.34s/it]
15756it [3:02:43,  2.11s/it]
15757it [3:02:45,  1.93s/it]
15758it [3:02:47,  2.17s/it]
15759it [3:02:49,  1.91s/it]
15760it [3:02:49,  1.50s/it]
15761it [3:02:53,  2.16s/it]
15762it [3:02:56,  2.52s/it]
15763it [3:02:57,  1.88s/it]
15764it [3:02:58,  1.66s/it]
15765it [3:03:00,  1.85s/it]
15766it [3:03:04,  2.42s/it]
15767it [3:03:07,  2.76s/it]
15768it [3:03:09,  2.34s/it]
15769it [3:03:09,  1.77s/it]
15770it [3:03:12,  2.02s/it]
15771it [3:03:14,  2.08s/it]
15772it [3:03:16,  2.18s/it]
15773it [3:03:19,  2.22s/it]
15774it [3:03:24,  3.05s/it]
15775it [3:03:28,  3.42s/it]
15776it [3:03:30,  3.11s/it]
15777it [3:03:33,  2.83s/it]
15778it [3:03:36,  2.89s/it]
15779it [3:03:37,  2.31s/it]
15780it [3:03:40,  2.66s/it]
15781it [3:03:42,  2.36s/it]
15782it [3:03:43,  2.10s/it]
15783it [3:03:47,  2.59s/it]
15784it [3:03:51,  3.00s/it]
15785it [3:03:55,  3.40s/it]
15786it [3:04:03,  4.63s/it]
15787it [3:04:05,  3.85s/it]
15788it [3:04:07,  3.24s/it]
15789it [3:04:08,  2.79s/it]
15790it [3:04:11,  2.70s/it]
15791it [3:04:11,  2.00s/it]
15792it [3:04:13,  1.94s/it]
15793it [3:04:14,  1.68s/it]
15794it [3:04:15,  1.58s/it]
15795it [3:04:18,  1.82s/it]
15796it [3:04:24,  3.23s/it]
15797it [3:04:26,  2.74s/it]
15798it [3:04:28,  2.50s/it]
15799it [3:04:30,  2.33s/it]
15800it [3:04:32,  2.24s/it]
15801it [3:04:37,  3.12s/it]
15802it [3:04:40,  3.02s/it]
15803it [3:04:43,  3.00s/it]
15804it [3:04:47,  3.38s/it]
15805it [3:04:49,  2.98s/it]
15806it [3:04:51,  2.68s/it]
15807it [3:04:55,  2.96s/it]
15808it [3:04:56,  2.49s/it]
15809it [3:05:00,  2.90s/it]
15810it [3:05:05,  3.59s/it]
15811it [3:05:07,  3.11s/it]
15812it [3:05:09,  2.86s/it]
15813it [3:05:11,  2.53s/it]
15814it [3:05:13,  2.44s/it]
15815it [3:05:14,  1.83s/it]
15816it [3:05:16,  1.94s/it]
15817it [3:05:18,  1.97s/it]
15818it [3:05:23,  2.99s/it]
15819it [3:05:25,  2.49s/it]
15820it [3:05:26,  2.29s/it]
15821it [3:05:27,  1.88s/it]
15822it [3:05:30,  2.01s/it]
15823it [3:05:31,  1.66s/it]
15824it [3:05:31,  1.44s/it]
15825it [3:05:35,  2.12s/it]
15826it [3:05:37,  2.11s/it]
15827it [3:05:39,  2.02s/it]
15828it [3:05:40,  1.77s/it]
15829it [3:05:41,  1.45s/it]
15830it [3:05:44,  2.04s/it]
15831it [3:05:46,  1.84s/it]
15832it [3:05:48,  1.94s/it]
15833it [3:05:48,  1.48s/it]
15834it [3:05:51,  1.71s/it]
15835it [3:05:51,  1.43s/it]
15836it [3:05:53,  1.56s/it]
15837it [3:05:56,  1.93s/it]
15838it [3:06:01,  2.96s/it]
15839it [3:06:04,  2.87s/it]
15840it [3:06:05,  2.32s/it]
15841it [3:06:07,  2.22s/it]
15842it [3:06:10,  2.31s/it]
15843it [3:06:10,  1.83s/it]
15844it [3:06:14,  2.30s/it]
15845it [3:06:17,  2.60s/it]
15846it [3:06:18,  2.18s/it]
15847it [3:06:22,  2.56s/it]
15848it [3:06:23,  2.19s/it]
15849it [3:06:25,  2.20s/it]
15850it [3:06:27,  2.11s/it]
15851it [3:06:28,  1.68s/it]
15852it [3:06:28,  1.39s/it]
15853it [3:06:33,  2.34s/it]
15854it [3:06:34,  1.83s/it]
15855it [3:06:34,  1.45s/it]
15856it [3:06:35,  1.22s/it]
15857it [3:06:36,  1.18s/it]
15858it [3:06:37,  1.12s/it]
15859it [3:06:42,  2.30s/it]
15860it [3:06:45,  2.49s/it]
15861it [3:06:46,  1.90s/it]
15862it [3:06:46,  1.54s/it]
15863it [3:06:47,  1.38s/it]
15864it [3:06:50,  1.72s/it]
15865it [3:06:52,  1.82s/it]
15866it [3:06:54,  2.06s/it]
15867it [3:06:56,  2.01s/it]
15868it [3:06:58,  1.91s/it]
15869it [3:07:00,  2.04s/it]
15870it [3:07:03,  2.21s/it]
15871it [3:07:04,  1.95s/it]
15872it [3:07:06,  1.75s/it]
15873it [3:07:08,  1.97s/it]
15874it [3:07:08,  1.45s/it]
15875it [3:07:11,  1.74s/it]
15876it [3:07:12,  1.62s/it]
15877it [3:07:14,  1.61s/it]
15878it [3:07:15,  1.56s/it]
15879it [3:07:16,  1.47s/it]
15880it [3:07:18,  1.42s/it]
15881it [3:07:19,  1.34s/it]
15882it [3:07:20,  1.36s/it]
15883it [3:07:23,  1.82s/it]
15884it [3:07:26,  2.20s/it]
15885it [3:07:29,  2.37s/it]
15886it [3:07:30,  2.09s/it]
15887it [3:07:31,  1.60s/it]
15888it [3:07:35,  2.28s/it]
15889it [3:07:35,  1.82s/it]
15890it [3:07:36,  1.40s/it]
15891it [3:07:39,  1.86s/it]
15892it [3:07:42,  2.13s/it]
15893it [3:07:44,  2.30s/it]
15894it [3:07:48,  2.77s/it]
15895it [3:07:50,  2.60s/it]
15896it [3:07:53,  2.61s/it]
15897it [3:07:55,  2.39s/it]
15898it [3:07:56,  1.99s/it]
15899it [3:07:57,  1.87s/it]
15900it [3:08:00,  2.15s/it]
15901it [3:08:02,  1.94s/it]
15902it [3:08:02,  1.54s/it]
15903it [3:08:03,  1.15s/it]
15904it [3:08:03,  1.01it/s]
15905it [3:08:07,  1.78s/it]
15906it [3:08:07,  1.43s/it]
15907it [3:08:10,  1.66s/it]
15908it [3:08:13,  2.16s/it]
15909it [3:08:21,  3.93s/it]
15910it [3:08:25,  3.81s/it]
15911it [3:08:25,  2.85s/it]
15912it [3:08:28,  2.88s/it]
15913it [3:08:33,  3.40s/it]
15914it [3:08:33,  2.56s/it]
15915it [3:08:34,  1.98s/it]
15916it [3:08:35,  1.81s/it]
15917it [3:08:36,  1.54s/it]
15918it [3:08:37,  1.33s/it]
15919it [3:08:38,  1.16s/it]
15920it [3:08:39,  1.06s/it]
15921it [3:08:40,  1.01s/it]
15922it [3:08:41,  1.01it/s]
15923it [3:08:42,  1.15s/it]
15924it [3:08:43,  1.10s/it]
15925it [3:08:45,  1.36s/it]
15926it [3:08:46,  1.25s/it]
15927it [3:08:48,  1.58s/it]
15928it [3:08:50,  1.49s/it]
15929it [3:08:54,  2.22s/it]
15930it [3:08:55,  2.07s/it]
15931it [3:08:57,  1.97s/it]
15932it [3:09:01,  2.59s/it]
15933it [3:09:03,  2.44s/it]
15934it [3:09:06,  2.58s/it]
15935it [3:09:07,  2.06s/it]
15936it [3:09:08,  1.86s/it]
15937it [3:09:10,  1.71s/it]
15938it [3:09:12,  2.03s/it]
15939it [3:09:19,  3.32s/it]
15940it [3:09:22,  3.31s/it]
15941it [3:09:29,  4.30s/it]
15942it [3:09:30,  3.35s/it]
15943it [3:09:32,  3.04s/it]
15944it [3:09:34,  2.65s/it]
15945it [3:09:34,  2.04s/it]
15946it [3:09:41,  3.36s/it]
15947it [3:09:42,  2.83s/it]
15948it [3:09:47,  3.22s/it]
15949it [3:09:48,  2.62s/it]
15950it [3:09:50,  2.56s/it]
15951it [3:09:51,  1.98s/it]
15952it [3:09:54,  2.20s/it]
15953it [3:09:57,  2.58s/it]
15954it [3:09:58,  2.01s/it]
15955it [3:09:59,  1.68s/it]
15956it [3:10:00,  1.66s/it]
15957it [3:10:02,  1.62s/it]
15958it [3:10:03,  1.48s/it]
15959it [3:10:11,  3.59s/it]
15960it [3:10:20,  4.96s/it]
15961it [3:10:20,  3.64s/it]
15962it [3:10:23,  3.41s/it]
15963it [3:10:25,  3.03s/it]
15964it [3:10:29,  3.32s/it]
15965it [3:10:31,  2.91s/it]
15966it [3:10:34,  2.99s/it]
15967it [3:10:36,  2.49s/it]
15968it [3:10:37,  2.16s/it]
15969it [3:10:38,  1.91s/it]
15970it [3:10:40,  1.85s/it]
15971it [3:10:41,  1.72s/it]
15972it [3:10:47,  2.84s/it]
15973it [3:10:49,  2.49s/it]
15974it [3:10:50,  2.06s/it]
15975it [3:10:52,  2.06s/it]
15976it [3:10:54,  2.00s/it]
15977it [3:10:57,  2.39s/it]
15978it [3:10:59,  2.24s/it]
15979it [3:11:00,  1.82s/it]
15980it [3:11:03,  2.29s/it]
15981it [3:11:05,  2.19s/it]
15982it [3:11:06,  1.92s/it]
15983it [3:11:08,  1.82s/it]
15984it [3:11:10,  1.78s/it]
15985it [3:11:12,  1.93s/it]
15986it [3:11:13,  1.67s/it]
15987it [3:11:16,  2.15s/it]
15988it [3:11:17,  1.79s/it]
15989it [3:11:18,  1.48s/it]
15990it [3:11:20,  1.59s/it]
15991it [3:11:20,  1.32s/it]
15992it [3:11:23,  1.71s/it]
15993it [3:11:23,  1.32s/it]
15994it [3:11:24,  1.10s/it]
15995it [3:11:24,  1.12it/s]
15996it [3:11:25,  1.35it/s]
15997it [3:11:25,  1.51it/s]
15998it [3:11:26,  1.66it/s]
15999it [3:11:26,  1.75it/s]
16000it [3:11:27,  1.59it/s]
16001it [3:11:28,  1.66it/s]
16002it [3:11:28,  1.86it/s]
16003it [3:11:28,  1.91it/s]
16004it [3:11:30,  1.21it/s]
16005it [3:11:31,  1.09it/s]
16006it [3:11:35,  1.83s/it]
16007it [3:11:36,  1.44s/it]
16008it [3:11:36,  1.17s/it]
16009it [3:11:40,  2.11s/it]
16010it [3:11:45,  2.84s/it]
16011it [3:11:46,  2.33s/it]
16012it [3:11:47,  1.86s/it]
16013it [3:11:47,  1.46s/it]
16014it [3:11:48,  1.25s/it]
16015it [3:11:49,  1.24s/it]
16016it [3:11:50,  1.16s/it]
16017it [3:12:01,  3.92s/it]
16018it [3:12:03,  3.32s/it]
16019it [3:12:03,  2.55s/it]
16020it [3:12:07,  2.92s/it]
16021it [3:12:08,  2.35s/it]
16022it [3:12:11,  2.38s/it]
16023it [3:12:14,  2.62s/it]
16024it [3:12:15,  2.16s/it]
16025it [3:12:16,  1.91s/it]
16026it [3:12:17,  1.65s/it]
16027it [3:12:20,  1.88s/it]
16028it [3:12:21,  1.64s/it]
16029it [3:12:22,  1.65s/it]
16030it [3:12:24,  1.57s/it]
16031it [3:12:25,  1.37s/it]
16032it [3:12:26,  1.28s/it]
16033it [3:12:27,  1.17s/it]
16034it [3:12:27,  1.04it/s]
16035it [3:12:28,  1.19it/s]
16036it [3:12:28,  1.33it/s]
16037it [3:12:29,  1.51it/s]
16038it [3:12:39,  3.60s/it]
16039it [3:12:40,  2.67s/it]
16040it [3:12:40,  2.01s/it]
16041it [3:12:41,  1.57s/it]
16042it [3:12:41,  1.24s/it]
16043it [3:12:42,  1.01s/it]
16044it [3:12:42,  1.21it/s]
16045it [3:12:43,  1.36it/s]
16046it [3:12:43,  1.47it/s]
16047it [3:12:44,  1.63it/s]
16048it [3:12:44,  1.75it/s]
16049it [3:12:44,  1.93it/s]
16050it [3:12:45,  1.99it/s]
16051it [3:12:45,  2.14it/s]
16052it [3:12:46,  2.26it/s]
16053it [3:12:47,  1.68it/s]
16054it [3:12:49,  1.22s/it]
16055it [3:12:53,  1.95s/it]
16056it [3:12:53,  1.48s/it]
16057it [3:12:58,  2.42s/it]
16058it [3:13:00,  2.44s/it]
16059it [3:13:03,  2.39s/it]
16060it [3:13:04,  2.18s/it]
16061it [3:13:08,  2.56s/it]
16062it [3:13:12,  3.00s/it]
16063it [3:13:18,  3.85s/it]
16064it [3:13:19,  3.01s/it]
16065it [3:13:23,  3.27s/it]
16066it [3:13:27,  3.67s/it]
16067it [3:13:30,  3.39s/it]
16068it [3:13:33,  3.30s/it]
16069it [3:13:35,  2.91s/it]
16070it [3:13:37,  2.65s/it]
16071it [3:13:39,  2.31s/it]
16072it [3:13:45,  3.48s/it]
16073it [3:13:48,  3.52s/it]
16074it [3:13:51,  3.12s/it]
16075it [3:13:53,  2.76s/it]
16076it [3:13:54,  2.43s/it]
16077it [3:13:56,  2.36s/it]
16078it [3:13:59,  2.36s/it]
16079it [3:14:06,  3.75s/it]
16080it [3:14:07,  3.08s/it]
16081it [3:14:09,  2.79s/it]
16082it [3:14:11,  2.36s/it]
16083it [3:14:14,  2.57s/it]
16084it [3:14:15,  2.19s/it]
16085it [3:14:20,  2.97s/it]
16086it [3:14:24,  3.32s/it]
16087it [3:14:31,  4.37s/it]
16088it [3:14:36,  4.55s/it]
16089it [3:14:37,  3.60s/it]
16090it [3:14:39,  2.95s/it]
16091it [3:14:41,  2.91s/it]
16092it [3:14:43,  2.36s/it]
16093it [3:14:45,  2.33s/it]
16094it [3:14:47,  2.33s/it]
16095it [3:14:50,  2.45s/it]
16096it [3:14:53,  2.67s/it]
16097it [3:14:56,  2.82s/it]
16098it [3:14:59,  2.83s/it]
16099it [3:15:01,  2.58s/it]
16100it [3:15:03,  2.30s/it]
16101it [3:15:04,  2.05s/it]
16102it [3:15:08,  2.58s/it]
16103it [3:15:09,  2.14s/it]
16104it [3:15:13,  2.62s/it]
16105it [3:15:15,  2.57s/it]
16106it [3:15:16,  2.08s/it]
16107it [3:15:20,  2.56s/it]
16108it [3:15:26,  3.64s/it]
16109it [3:15:27,  2.94s/it]
16110it [3:15:29,  2.61s/it]
16111it [3:15:32,  2.60s/it]
16112it [3:15:33,  2.12s/it]
16113it [3:15:34,  1.93s/it]
16114it [3:15:36,  1.76s/it]
16115it [3:15:39,  2.31s/it]
16116it [3:15:40,  1.87s/it]
16117it [3:15:40,  1.43s/it]
16118it [3:15:43,  1.70s/it]
16119it [3:15:48,  2.82s/it]
16120it [3:15:51,  2.74s/it]
16121it [3:15:54,  2.75s/it]
16122it [3:15:56,  2.69s/it]
16123it [3:15:57,  2.04s/it]
16124it [3:15:59,  2.19s/it]
16125it [3:16:00,  1.76s/it]
16126it [3:16:03,  2.28s/it]
16127it [3:16:07,  2.66s/it]
16128it [3:16:09,  2.34s/it]
16129it [3:16:10,  2.16s/it]
16130it [3:16:16,  3.25s/it]
16131it [3:16:17,  2.54s/it]
16132it [3:16:20,  2.63s/it]
16133it [3:16:21,  2.25s/it]
16134it [3:16:23,  2.12s/it]
16135it [3:16:25,  2.10s/it]
16136it [3:16:29,  2.74s/it]
16137it [3:16:32,  2.58s/it]
16138it [3:16:34,  2.67s/it]
16139it [3:16:36,  2.49s/it]
16140it [3:16:39,  2.55s/it]
16141it [3:16:46,  3.96s/it]
16142it [3:16:49,  3.62s/it]
16143it [3:16:51,  3.11s/it]
16144it [3:16:52,  2.57s/it]
16145it [3:16:56,  2.95s/it]
16146it [3:17:01,  3.52s/it]
16147it [3:17:04,  3.19s/it]
16148it [3:17:07,  3.19s/it]
16149it [3:17:08,  2.71s/it]
16150it [3:17:11,  2.70s/it]
16151it [3:17:13,  2.39s/it]
16152it [3:17:18,  3.31s/it]
16153it [3:17:19,  2.70s/it]
16154it [3:17:21,  2.26s/it]
16155it [3:17:23,  2.15s/it]
16156it [3:17:24,  1.88s/it]
16157it [3:17:25,  1.70s/it]
16158it [3:17:30,  2.70s/it]
16159it [3:17:31,  2.19s/it]
16160it [3:17:40,  4.07s/it]
16161it [3:17:41,  3.34s/it]
16162it [3:17:44,  3.18s/it]
16163it [3:17:50,  4.02s/it]
16164it [3:17:53,  3.84s/it]
16165it [3:18:02,  5.22s/it]
16166it [3:18:05,  4.69s/it]
16167it [3:18:07,  3.75s/it]
16168it [3:18:11,  3.79s/it]
16169it [3:18:12,  2.92s/it]
16170it [3:18:13,  2.48s/it]
16171it [3:18:16,  2.57s/it]
16172it [3:18:19,  2.67s/it]
16173it [3:18:22,  2.69s/it]
16174it [3:18:24,  2.59s/it]
16175it [3:18:25,  2.06s/it]
16176it [3:18:26,  1.81s/it]
16177it [3:18:26,  1.38s/it]
16178it [3:18:27,  1.11s/it]
16179it [3:18:27,  1.02it/s]
16180it [3:18:28,  1.21it/s]
16181it [3:18:28,  1.43it/s]
16182it [3:18:29,  1.60it/s]
16183it [3:18:29,  1.80it/s]
16184it [3:18:30,  1.68it/s]
16185it [3:18:30,  1.87it/s]
16186it [3:18:31,  1.52it/s]
16187it [3:18:32,  1.40it/s]
16188it [3:18:33,  1.42it/s]
16189it [3:18:33,  1.64it/s]
16190it [3:18:34,  1.70it/s]
16191it [3:18:34,  1.83it/s]
16192it [3:18:35,  1.92it/s]
16193it [3:18:35,  1.98it/s]
16194it [3:18:35,  2.12it/s]
16195it [3:18:36,  2.14it/s]
16196it [3:18:36,  2.25it/s]
16197it [3:18:37,  1.71it/s]
16198it [3:18:38,  1.90it/s]
16199it [3:18:38,  1.76it/s]
16200it [3:18:39,  1.87it/s]
16201it [3:18:39,  2.04it/s]
16202it [3:18:40,  2.07it/s]
16203it [3:18:40,  2.08it/s]
16204it [3:18:41,  2.11it/s]
16205it [3:18:41,  2.02it/s]
16206it [3:18:42,  1.67it/s]
16207it [3:18:42,  1.78it/s]
16208it [3:18:43,  1.61it/s]
16209it [3:18:44,  1.68it/s]
16210it [3:18:44,  1.73it/s]
16211it [3:18:45,  1.77it/s]
16212it [3:18:46,  1.59it/s]
16213it [3:18:46,  1.80it/s]
16214it [3:18:46,  1.83it/s]
16215it [3:18:47,  1.77it/s]
16216it [3:18:47,  1.96it/s]
16217it [3:18:48,  1.77it/s]
16218it [3:18:49,  1.73it/s]
16219it [3:18:49,  1.92it/s]
16220it [3:18:50,  2.08it/s]
16221it [3:18:50,  2.21it/s]
16222it [3:18:50,  2.30it/s]
16223it [3:18:51,  2.37it/s]
16224it [3:18:51,  1.92it/s]
16225it [3:18:52,  1.99it/s]
16226it [3:18:53,  1.72it/s]
16227it [3:18:54,  1.22it/s]
16228it [3:18:54,  1.45it/s]
16229it [3:18:55,  1.50it/s]
16230it [3:18:56,  1.60it/s]
16231it [3:18:56,  1.80it/s]
16232it [3:18:56,  1.98it/s]
16233it [3:18:57,  1.85it/s]
16234it [3:18:58,  1.60it/s]
16235it [3:18:59,  1.06it/s]
16236it [3:19:00,  1.07it/s]
16237it [3:19:01,  1.21it/s]
16238it [3:19:02,  1.34it/s]
16239it [3:19:04,  1.25s/it]
16240it [3:19:06,  1.40s/it]
16241it [3:19:07,  1.43s/it]
16242it [3:19:08,  1.21s/it]
16243it [3:19:09,  1.18s/it]
16244it [3:19:11,  1.53s/it]
16245it [3:19:15,  2.18s/it]
16246it [3:19:16,  1.78s/it]
16247it [3:19:19,  2.07s/it]
16248it [3:19:23,  2.68s/it]
16249it [3:19:25,  2.46s/it]
16250it [3:19:26,  2.06s/it]
16251it [3:19:27,  1.88s/it]
16252it [3:19:30,  2.01s/it]
16253it [3:19:31,  1.86s/it]
16254it [3:19:33,  1.93s/it]
16255it [3:19:34,  1.49s/it]
16256it [3:19:34,  1.18s/it]
16257it [3:19:35,  1.03it/s]
16258it [3:19:35,  1.22it/s]
16259it [3:19:39,  1.73s/it]
16260it [3:19:40,  1.44s/it]
16261it [3:19:42,  1.81s/it]
16262it [3:19:45,  2.12s/it]
16263it [3:19:47,  2.04s/it]
16264it [3:19:50,  2.19s/it]
16265it [3:19:51,  1.81s/it]
16266it [3:19:53,  2.04s/it]
16267it [3:19:56,  2.19s/it]
16268it [3:20:00,  2.82s/it]
16269it [3:20:02,  2.68s/it]
16270it [3:20:04,  2.54s/it]
16271it [3:20:05,  2.06s/it]
16272it [3:20:07,  2.02s/it]
16273it [3:20:12,  2.91s/it]
16274it [3:20:15,  2.80s/it]
16275it [3:20:17,  2.52s/it]
16276it [3:20:22,  3.45s/it]
16277it [3:20:23,  2.72s/it]
16278it [3:20:30,  3.89s/it]
16279it [3:20:31,  2.89s/it]
16280it [3:20:32,  2.59s/it]
16281it [3:20:35,  2.69s/it]
16282it [3:20:38,  2.60s/it]
16283it [3:20:40,  2.48s/it]
16284it [3:20:41,  2.03s/it]
16285it [3:20:44,  2.22s/it]
16286it [3:20:46,  2.18s/it]
16287it [3:20:49,  2.46s/it]
16288it [3:20:49,  1.84s/it]
16289it [3:20:53,  2.49s/it]
16290it [3:20:56,  2.66s/it]
16291it [3:21:01,  3.16s/it]
16292it [3:21:03,  2.99s/it]
16293it [3:21:04,  2.45s/it]
16294it [3:21:06,  2.33s/it]
16295it [3:21:08,  2.18s/it]
16296it [3:21:10,  2.05s/it]
16297it [3:21:11,  1.63s/it]
16298it [3:21:11,  1.28s/it]
16299it [3:21:12,  1.08s/it]
16300it [3:21:12,  1.04it/s]
16301it [3:21:13,  1.20it/s]
16302it [3:21:13,  1.38it/s]
16303it [3:21:16,  1.26s/it]
16304it [3:21:16,  1.00s/it]
16305it [3:21:21,  2.06s/it]
16306it [3:21:24,  2.40s/it]
16307it [3:21:28,  2.84s/it]
16308it [3:21:29,  2.23s/it]
16309it [3:21:32,  2.69s/it]
16310it [3:21:34,  2.20s/it]
16311it [3:21:35,  2.04s/it]
16312it [3:21:38,  2.13s/it]
16313it [3:21:42,  2.90s/it]
16314it [3:21:50,  4.23s/it]
16315it [3:21:52,  3.79s/it]
16316it [3:21:54,  3.31s/it]
16317it [3:21:55,  2.57s/it]
16318it [3:21:58,  2.55s/it]
16319it [3:22:01,  2.76s/it]
16320it [3:22:04,  2.84s/it]
16321it [3:22:07,  2.72s/it]
16322it [3:22:08,  2.23s/it]
16323it [3:22:11,  2.43s/it]
16324it [3:22:13,  2.32s/it]
16325it [3:22:14,  2.19s/it]
16326it [3:22:16,  1.94s/it]
16327it [3:22:18,  2.14s/it]
16328it [3:22:23,  2.92s/it]
16329it [3:22:29,  3.64s/it]
16330it [3:22:30,  3.02s/it]
16331it [3:22:31,  2.39s/it]
16332it [3:22:32,  1.82s/it]
16333it [3:22:33,  1.63s/it]
16334it [3:22:34,  1.51s/it]
16335it [3:22:35,  1.31s/it]
16336it [3:22:36,  1.19s/it]
16337it [3:22:36,  1.02it/s]
16338it [3:22:38,  1.26s/it]
16339it [3:22:39,  1.05s/it]
16340it [3:22:39,  1.15it/s]
16341it [3:22:41,  1.11s/it]
16342it [3:22:41,  1.02it/s]
16343it [3:22:42,  1.15it/s]
16344it [3:22:43,  1.13it/s]
16345it [3:22:44,  1.02s/it]
16346it [3:22:46,  1.25s/it]
16347it [3:22:47,  1.17s/it]
16348it [3:22:48,  1.01s/it]
16349it [3:22:48,  1.12it/s]
16350it [3:22:49,  1.27it/s]
16351it [3:22:50,  1.28it/s]
16352it [3:22:51,  1.03s/it]
16353it [3:22:53,  1.25s/it]
16354it [3:22:54,  1.17s/it]
16355it [3:22:55,  1.14s/it]
16356it [3:22:56,  1.06s/it]
16357it [3:22:57,  1.05it/s]
16358it [3:22:58,  1.05it/s]
16359it [3:22:59,  1.17s/it]
16360it [3:23:01,  1.25s/it]
16361it [3:23:01,  1.11s/it]
16362it [3:23:03,  1.23s/it]
16363it [3:23:05,  1.33s/it]
16364it [3:23:07,  1.57s/it]
16365it [3:23:08,  1.62s/it]
16366it [3:23:09,  1.37s/it]
16367it [3:23:10,  1.27s/it]
16368it [3:23:12,  1.55s/it]
16369it [3:23:14,  1.54s/it]
16370it [3:23:15,  1.26s/it]
16371it [3:23:16,  1.20s/it]
16372it [3:23:16,  1.05s/it]
16373it [3:23:18,  1.35s/it]
16374it [3:23:20,  1.42s/it]
16375it [3:23:23,  1.91s/it]
16376it [3:23:24,  1.73s/it]
16377it [3:23:26,  1.61s/it]
16378it [3:23:28,  1.77s/it]
16379it [3:23:31,  2.24s/it]
16380it [3:23:33,  2.02s/it]
16381it [3:23:34,  1.89s/it]
16382it [3:23:38,  2.50s/it]
16383it [3:23:43,  3.22s/it]
16384it [3:23:45,  2.75s/it]
16385it [3:23:46,  2.36s/it]
16386it [3:23:47,  1.93s/it]
16387it [3:23:49,  1.84s/it]
16388it [3:23:50,  1.71s/it]
16389it [3:23:54,  2.48s/it]
16390it [3:23:55,  1.81s/it]
16391it [3:23:58,  2.31s/it]
16392it [3:24:00,  2.21s/it]
16393it [3:24:02,  2.00s/it]
16394it [3:24:05,  2.53s/it]
16395it [3:24:07,  2.16s/it]
16396it [3:24:09,  2.22s/it]
16397it [3:24:10,  1.85s/it]
16398it [3:24:13,  2.19s/it]
16399it [3:24:15,  2.13s/it]
16400it [3:24:17,  2.05s/it]
16401it [3:24:18,  1.90s/it]
16402it [3:24:21,  2.02s/it]
16403it [3:24:22,  1.89s/it]
16404it [3:24:26,  2.58s/it]
16405it [3:24:30,  2.93s/it]
16406it [3:24:34,  3.18s/it]
